"X"	"Unnamed..0"	"ID"	"ID_internal"	"Concept"	"Feature"
"51463"	51462	51463	51462	0	"cow.n.02"	"chordate.n.01"
"51464"	51463	51464	51463	1	"cow.n.02"	"living_thing.n.01"
"51465"	51464	51465	51464	2	"cow.n.02"	"physical_entity.n.01"
"51466"	51465	51466	51465	3	"cow.n.02"	"animal.n.01"
"51467"	51466	51467	51466	4	"cow.n.02"	"mammal.n.01"
"51468"	51467	51468	51467	5	"cow.n.02"	"vertebrate.n.01"
"51469"	51468	51469	51468	6	"cow.n.02"	"entity.n.01"
"51470"	51469	51470	51469	7	"cow.n.02"	"object.n.01"
"51471"	51470	51471	51470	8	"cow.n.02"	"placental.n.01"
"51472"	51471	51472	51471	9	"cow.n.02"	"organism.n.01"
"51473"	51472	51473	51472	10	"cow.n.02"	"cow.n.02"
"51474"	51473	51474	51473	11	"cow.n.02"	"whole.n.02"
"92897"	92896	92897	92896	0	"table.n.02"	"physical_entity.n.01"
"92898"	92897	92898	92897	1	"table.n.02"	"artifact.n.01"
"92899"	92898	92899	92898	2	"table.n.02"	"furnishing.n.02"
"92900"	92899	92900	92899	3	"table.n.02"	"entity.n.01"
"92901"	92900	92901	92900	4	"table.n.02"	"object.n.01"
"92902"	92901	92902	92901	5	"table.n.02"	"instrumentality.n.03"
"92903"	92902	92903	92902	6	"table.n.02"	"table.n.02"
"92904"	92903	92904	92903	7	"table.n.02"	"whole.n.02"
"92905"	92904	92905	92904	8	"table.n.02"	"furniture.n.01"
"110327"	110326	110327	110326	0	"case.n.05"	"physical_entity.n.01"
"110328"	110327	110328	110327	1	"case.n.05"	"case.n.05"
"110329"	110328	110329	110328	2	"case.n.05"	"artifact.n.01"
"110330"	110329	110330	110329	3	"case.n.05"	"entity.n.01"
"110331"	110330	110331	110330	4	"case.n.05"	"object.n.01"
"110332"	110331	110332	110331	5	"case.n.05"	"instrumentality.n.03"
"110333"	110332	110333	110332	6	"case.n.05"	"container.n.01"
"110334"	110333	110334	110333	7	"case.n.05"	"whole.n.02"
"199524"	199523	199524	199523	0	"clock.n.01"	"instrument.n.01"
"199525"	199524	199525	199524	1	"clock.n.01"	"measuring_instrument.n.01"
"199526"	199525	199526	199525	2	"clock.n.01"	"physical_entity.n.01"
"199527"	199526	199527	199526	3	"clock.n.01"	"clock.n.01"
"199528"	199527	199528	199527	4	"clock.n.01"	"artifact.n.01"
"199529"	199528	199529	199528	5	"clock.n.01"	"entity.n.01"
"199530"	199529	199530	199529	6	"clock.n.01"	"timepiece.n.01"
"199531"	199530	199531	199530	7	"clock.n.01"	"device.n.01"
"199532"	199531	199532	199531	8	"clock.n.01"	"object.n.01"
"199533"	199532	199533	199532	9	"clock.n.01"	"instrumentality.n.03"
"199534"	199533	199534	199533	10	"clock.n.01"	"whole.n.02"
"253463"	253462	253463	253462	0	"bird.n.01"	"chordate.n.01"
"253464"	253463	253464	253463	1	"bird.n.01"	"living_thing.n.01"
"253465"	253464	253465	253464	2	"bird.n.01"	"physical_entity.n.01"
"253466"	253465	253466	253465	3	"bird.n.01"	"animal.n.01"
"253467"	253466	253467	253466	4	"bird.n.01"	"vertebrate.n.01"
"253468"	253467	253468	253467	5	"bird.n.01"	"whole.n.02"
"253469"	253468	253469	253468	6	"bird.n.01"	"object.n.01"
"253470"	253469	253470	253469	7	"bird.n.01"	"organism.n.01"
"253471"	253470	253471	253470	8	"bird.n.01"	"entity.n.01"
"253472"	253471	253472	253471	9	"bird.n.01"	"bird.n.01"
"254765"	254764	254765	254764	0	"mouse.n.01"	"chordate.n.01"
"254766"	254765	254766	254765	1	"mouse.n.01"	"living_thing.n.01"
"254767"	254766	254767	254766	2	"mouse.n.01"	"physical_entity.n.01"
"254768"	254767	254768	254767	3	"mouse.n.01"	"animal.n.01"
"254769"	254768	254769	254768	4	"mouse.n.01"	"mammal.n.01"
"254770"	254769	254770	254769	5	"mouse.n.01"	"vertebrate.n.01"
"254771"	254770	254771	254770	6	"mouse.n.01"	"whole.n.02"
"254772"	254771	254772	254771	7	"mouse.n.01"	"object.n.01"
"254773"	254772	254773	254772	8	"mouse.n.01"	"placental.n.01"
"254774"	254773	254774	254773	9	"mouse.n.01"	"rodent.n.01"
"254775"	254774	254775	254774	10	"mouse.n.01"	"entity.n.01"
"254776"	254775	254776	254775	11	"mouse.n.01"	"organism.n.01"
"254777"	254776	254777	254776	12	"mouse.n.01"	"mouse.n.01"
"261320"	261319	261320	261319	0	"box.n.01"	"physical_entity.n.01"
